"SK_ID_CURR","TARGET","NAME_CONTRACT_TYPE","CODE_GENDER","FLAG_OWN_CAR","FLAG_OWN_REALTY","CNT_CHILDREN","AMT_INCOME_TOTAL","AMT_CREDIT","AMT_ANNUITY","AMT_GOODS_PRICE","NAME_TYPE_SUITE","NAME_INCOME_TYPE","NAME_EDUCATION_TYPE","NAME_FAMILY_STATUS","NAME_HOUSING_TYPE","REGION_POPULATION_RELATIVE","DAYS_BIRTH","DAYS_EMPLOYED","DAYS_REGISTRATION","DAYS_ID_PUBLISH","OWN_CAR_AGE","FLAG_MOBIL","FLAG_EMP_PHONE","FLAG_WORK_PHONE","FLAG_CONT_MOBILE","FLAG_PHONE","FLAG_EMAIL","OCCUPATION_TYPE","CNT_FAM_MEMBERS","REGION_RATING_CLIENT","REGION_RATING_CLIENT_W_CITY","WEEKDAY_APPR_PROCESS_START","HOUR_APPR_PROCESS_START","REG_REGION_NOT_LIVE_REGION","REG_REGION_NOT_WORK_REGION","LIVE_REGION_NOT_WORK_REGION","REG_CITY_NOT_LIVE_CITY","REG_CITY_NOT_WORK_CITY","LIVE_CITY_NOT_WORK_CITY","ORGANIZATION_TYPE","EXT_SOURCE_1","EXT_SOURCE_2","EXT_SOURCE_3","APARTMENTS_AVG","BASEMENTAREA_AVG","YEARS_BEGINEXPLUATATION_AVG","YEARS_BUILD_AVG","COMMONAREA_AVG","ELEVATORS_AVG","ENTRANCES_AVG","FLOORSMAX_AVG","FLOORSMIN_AVG","LANDAREA_AVG","LIVINGAPARTMENTS_AVG","LIVINGAREA_AVG","NONLIVINGAPARTMENTS_AVG","NONLIVINGAREA_AVG","APARTMENTS_MODE","BASEMENTAREA_MODE","YEARS_BEGINEXPLUATATION_MODE","YEARS_BUILD_MODE","COMMONAREA_MODE","ELEVATORS_MODE","ENTRANCES_MODE","FLOORSMAX_MODE","FLOORSMIN_MODE","LANDAREA_MODE","LIVINGAPARTMENTS_MODE","LIVINGAREA_MODE","NONLIVINGAPARTMENTS_MODE","NONLIVINGAREA_MODE","APARTMENTS_MEDI","BASEMENTAREA_MEDI","YEARS_BEGINEXPLUATATION_MEDI","YEARS_BUILD_MEDI","COMMONAREA_MEDI","ELEVATORS_MEDI","ENTRANCES_MEDI","FLOORSMAX_MEDI","FLOORSMIN_MEDI","LANDAREA_MEDI","LIVINGAPARTMENTS_MEDI","LIVINGAREA_MEDI","NONLIVINGAPARTMENTS_MEDI","NONLIVINGAREA_MEDI","FONDKAPREMONT_MODE","HOUSETYPE_MODE","TOTALAREA_MODE","WALLSMATERIAL_MODE","EMERGENCYSTATE_MODE","OBS_30_CNT_SOCIAL_CIRCLE","DEF_30_CNT_SOCIAL_CIRCLE","OBS_60_CNT_SOCIAL_CIRCLE","DEF_60_CNT_SOCIAL_CIRCLE","DAYS_LAST_PHONE_CHANGE","FLAG_DOCUMENT_2","FLAG_DOCUMENT_3","FLAG_DOCUMENT_4","FLAG_DOCUMENT_5","FLAG_DOCUMENT_6","FLAG_DOCUMENT_7","FLAG_DOCUMENT_8","FLAG_DOCUMENT_9","FLAG_DOCUMENT_10","FLAG_DOCUMENT_11","FLAG_DOCUMENT_12","FLAG_DOCUMENT_13","FLAG_DOCUMENT_14","FLAG_DOCUMENT_15","FLAG_DOCUMENT_16","FLAG_DOCUMENT_17","FLAG_DOCUMENT_18","FLAG_DOCUMENT_19","FLAG_DOCUMENT_20","FLAG_DOCUMENT_21","AMT_REQ_CREDIT_BUREAU_HOUR","AMT_REQ_CREDIT_BUREAU_DAY","AMT_REQ_CREDIT_BUREAU_WEEK","AMT_REQ_CREDIT_BUREAU_MON","AMT_REQ_CREDIT_BUREAU_QRT","AMT_REQ_CREDIT_BUREAU_YEAR"
100031,1,"Cash loans","F","N","Y",0,112500,979992,27076.5,702000,"Unaccompanied","Working","Secondary / secondary special","Widow","House / apartment",0.018029,-18724,-2628,-6573,-1827,NA,1,1,0,1,0,0,"Cooking staff",1,3,2,"MONDAY",9,0,0,0,0,0,0,"Business Entity Type 3",NA,0.548477159967879,0.190705947811054,0.0165,0.0089,0.9732,NA,NA,0,0.069,0.0417,NA,0.0265,NA,0.0094,NA,0,0.0168,0.0092,0.9732,NA,NA,0,0.069,0.0417,NA,0.0271,NA,0.0083,NA,0,0.0167,0.0089,0.9732,NA,NA,0,0.069,0.0417,NA,0.027,NA,0.0096,NA,0,"","block of flats",0.0085,"Wooden","Yes",10,1,10,0,-161,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,2
100032,0,"Cash loans","M","N","Y",1,112500,327024,23827.5,270000,"Family","Working","Secondary / secondary special","Married","House / apartment",0.019101,-15948,-1234,-5782,-3153,NA,1,1,0,1,0,0,"Laborers",3,2,2,"SATURDAY",10,0,0,0,0,1,1,"Industry: type 11",NA,0.541123702269541,0.659405532068334,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",2,0,2,0,-2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100033,0,"Cash loans","M","Y","Y",0,270000,790830,57676.5,675000,"Unaccompanied","State servant","Higher education","Single / not married","House / apartment",0.04622,-9994,-1796,-4668,-2661,1,1,1,0,1,0,1,"",1,1,1,"WEDNESDAY",11,0,1,1,0,0,0,"Military",0.600395905000947,0.685010990129689,0.524496446363472,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-849,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
100034,0,"Revolving loans","M","N","Y",0,90000,180000,9000,180000,"Unaccompanied","Working","Higher education","Single / not married","With parents",0.030755,-10341,-1010,-4799,-3015,NA,1,1,0,1,0,0,"Laborers",1,2,2,"TUESDAY",16,0,0,0,0,0,0,"Business Entity Type 3",0.297913509015051,0.50277903787863,NA,0.1505,0.0838,0.9831,0.7688,0.0188,0.16,0.1379,0.3333,0.375,0.0872,0.121,0.1412,0.0077,0.0061,0.1534,0.087,0.9831,0.7779,0.019,0.1611,0.1379,0.3333,0.375,0.0892,0.1322,0.1471,0.0078,0.0065,0.152,0.0838,0.9831,0.7719,0.0189,0.16,0.1379,0.3333,0.375,0.0887,0.1231,0.1437,0.0078,0.0063,"reg oper account","block of flats",0.1227,"Panel","No",0,0,0,0,-599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
100035,0,"Cash loans","F","N","Y",0,292500,665892,24592.5,477000,"Unaccompanied","Commercial associate","Secondary / secondary special","Civil marriage","House / apartment",0.025164,-15280,-2668,-5266,-3787,NA,1,1,0,1,0,1,"",2,2,2,"WEDNESDAY",13,0,0,0,0,0,0,"Business Entity Type 3",NA,0.479987342189869,0.410102573178867,0.0124,NA,0.9697,NA,NA,0,0.069,0.0417,NA,NA,NA,0.0149,NA,0,0.0126,NA,0.9697,NA,NA,0,0.069,0.0417,NA,NA,NA,0.0155,NA,0,0.0125,NA,0.9697,NA,NA,0,0.069,0.0417,NA,NA,NA,0.0152,NA,0,"","block of flats",0.0117,"Others","No",0,0,0,0,-1634,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,5
100036,0,"Cash loans","F","N","Y",0,112500,512064,25033.5,360000,"Family","Working","Secondary / secondary special","Civil marriage","House / apartment",0.008575,-11144,-1104,-7846,-2904,NA,1,1,0,1,0,0,"Private service staff",2,2,2,"TUESDAY",12,0,0,0,0,0,0,"Services",0.274422372491119,0.627300400795361,NA,0.367,0.3751,0.9901,NA,NA,0.28,0.4828,0.375,NA,0.1569,NA,0.2574,NA,NA,0.3739,0.3893,0.9901,NA,NA,0.282,0.4828,0.375,NA,0.1604,NA,0.2682,NA,NA,0.3706,0.3751,0.9901,NA,NA,0.28,0.4828,0.375,NA,0.1596,NA,0.262,NA,NA,"","block of flats",0.3388,"Block","No",2,0,2,0,-397,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5
100037,0,"Cash loans","F","N","N",0,90000,199008,20893.5,180000,"Unaccompanied","Working","Secondary / secondary special","Civil marriage","House / apartment",0.010032,-12974,-4404,-7123,-4464,NA,1,1,1,1,0,0,"Laborers",2,2,2,"SATURDAY",11,0,0,0,0,0,0,"Business Entity Type 2",NA,0.559466791635341,0.798137231318724,0.0928,NA,0.9801,NA,NA,0,0.2069,0.1667,NA,NA,NA,0.0602,NA,0.0436,0.0945,NA,0.9801,NA,NA,0,0.2069,0.1667,NA,NA,NA,0.0627,NA,0.0461,0.0937,NA,0.9801,NA,NA,0,0.2069,0.1667,NA,NA,NA,0.0613,NA,0.0445,"","block of flats",0.0684,"Panel","No",0,0,0,0,-2766,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
100039,0,"Cash loans","M","Y","N",1,360000,733315.5,39069,679500,"Unaccompanied","Commercial associate","Secondary / secondary special","Married","House / apartment",0.015221,-11694,-2060,-3557,-3557,3,1,1,0,1,0,0,"Drivers",3,2,2,"THURSDAY",10,0,0,0,1,1,0,"Self-employed",NA,0.321744895661772,0.41184855592424,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",2,0,2,0,-697,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
100040,0,"Cash loans","F","N","Y",0,135000,1125000,32895,1125000,"Unaccompanied","State servant","Higher education","Married","House / apartment",0.019689,-15997,-4585,-5735,-4067,NA,1,1,0,1,0,0,"Core staff",2,2,2,"FRIDAY",14,0,0,0,0,0,0,"Security Ministries",NA,0.172497508147777,NA,0.0825,0.0804,0.9762,0.6736,0.0056,0,0.1379,0.1667,0.2083,0.038,0.0672,0.0637,0,0,0.084,0.0835,0.9762,0.6864,0.0057,0,0.1379,0.1667,0.2083,0.0389,0.0735,0.0664,0,0,0.0833,0.0804,0.9762,0.678,0.0057,0,0.1379,0.1667,0.2083,0.0387,0.0684,0.0648,0,0,"reg oper account","block of flats",0.0532,"Stone, brick","No",0,0,0,0,-3019,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
100041,0,"Cash loans","F","N","N",0,112500,450000,44509.5,450000,"Unaccompanied","Working","Higher education","Married","House / apartment",0.008575,-12158,-1275,-6265,-2009,NA,1,1,1,1,1,0,"Sales staff",2,2,2,"MONDAY",19,0,0,0,0,0,0,"Self-employed",NA,0.66315807562963,0.678567688685364,0.0948,0.0792,0.9861,0.8096,NA,0,0.1724,0.1667,NA,0.0888,NA,0.0582,NA,NA,0.0966,0.0822,0.9861,0.8171,NA,0,0.1724,0.1667,NA,0.0908,NA,0.0606,NA,NA,0.0958,0.0792,0.9861,0.8121,NA,0,0.1724,0.1667,NA,0.0903,NA,0.0592,NA,NA,"reg oper account","block of flats",0.0749,"Stone, brick","No",0,0,0,0,-1285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100043,0,"Cash loans","F","N","Y",2,198000,641173.5,23157,553500,"Unaccompanied","Commercial associate","Secondary / secondary special","Married","House / apartment",0.01885,-17199,-768,-63,-735,NA,1,1,1,1,1,0,"Private service staff",4,2,2,"THURSDAY",13,0,0,0,0,0,0,"Other",0.842763465954357,0.681698802557429,0.75440617317979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-2411,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
100044,0,"Cash loans","M","N","Y",0,121500,454500,15151.5,454500,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.030755,-21077,-1288,-5474,-4270,NA,1,1,0,1,1,0,"Drivers",2,2,2,"FRIDAY",10,0,0,0,0,1,1,"Transport: type 4",0.804586121312141,0.719798537037206,0.722392890081304,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-1541,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
100045,0,"Cash loans","F","N","Y",0,99000,247275,17338.5,225000,"Unaccompanied","Pensioner","Secondary / secondary special","Married","House / apartment",0.006207,-23920,365243,-9817,-4969,NA,1,0,0,1,1,0,"",2,2,2,"FRIDAY",11,0,0,0,0,0,0,"XNA",NA,0.650764799506874,0.751723714774149,NA,NA,0.9851,NA,NA,0.04,0.0345,0.3333,NA,0.0566,NA,0.0922,NA,NA,NA,NA,0.9851,NA,NA,0.0403,0.0345,0.3333,NA,0.0579,NA,0.096,NA,NA,NA,NA,0.9851,NA,NA,0.04,0.0345,0.3333,NA,0.0576,NA,0.0938,NA,NA,"","block of flats",0.0786,"Stone, brick","No",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
100046,0,"Revolving loans","M","Y","Y",0,180000,540000,27000,540000,"Unaccompanied","Working","Higher education","Married","House / apartment",0.025164,-16126,-1761,-8236,-4292,3,1,1,0,1,0,0,"Managers",2,2,2,"TUESDAY",8,0,0,0,0,0,0,"Business Entity Type 3",NA,0.738053283569736,0.605836264726423,0.0814,0.0994,0.9831,0.7688,0.0142,0,0.2069,0.1667,0.2083,0.1404,0.0656,0.0771,0.0039,0.0227,0.083,0.1032,0.9831,0.7779,0.0143,0,0.2069,0.1667,0.2083,0.1436,0.0716,0.0804,0.0039,0.0241,0.0822,0.0994,0.9831,0.7719,0.0143,0,0.2069,0.1667,0.2083,0.1429,0.0667,0.0785,0.0039,0.0232,"org spec account","block of flats",0.0734,"Stone, brick","No",1,0,1,0,-540,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1
100047,1,"Cash loans","M","N","Y",0,202500,1193580,35028,855000,"Unaccompanied","Commercial associate","Secondary / secondary special","Married","House / apartment",0.025164,-17482,-1262,-1182,-1029,NA,1,1,0,1,0,0,"Laborers",2,2,2,"TUESDAY",9,0,0,0,0,0,0,"Business Entity Type 3",NA,0.306840586048305,0.320163366863346,0.1309,0.125,0.996,0.9456,0.0822,0.16,0.1379,0.25,0.2917,0.0142,0.1059,0.1267,0.0039,0.0078,0.1334,0.1297,0.996,0.9477,0.083,0.1611,0.1379,0.25,0.2917,0.0145,0.1157,0.132,0.0039,0.0082,0.1322,0.125,0.996,0.9463,0.0827,0.16,0.1379,0.25,0.2917,0.0144,0.1077,0.129,0.0039,0.0079,"org spec account","block of flats",0.1463,"Stone, brick","No",0,0,0,0,-1075,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,4
100048,0,"Cash loans","F","N","Y",0,202500,604152,29196,540000,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.009175,-16971,-475,-3148,-513,NA,1,1,0,1,1,0,"Laborers",2,2,2,"MONDAY",12,0,1,1,0,1,1,"Industry: type 1",NA,0.0373152355612163,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",4,0,4,0,-458,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
100049,1,"Cash loans","F","N","N",0,135000,288873,16258.5,238500,"Unaccompanied","Working","Secondary / secondary special","Civil marriage","House / apartment",0.007305,-13384,-3597,-45,-4409,NA,1,1,1,1,1,0,"Sales staff",2,3,3,"THURSDAY",11,0,0,0,0,0,0,"Self-employed",0.468208056797476,0.674203210147387,0.399675615623317,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",1,0,1,0,-1480,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
100050,0,"Cash loans","F","N","Y",0,108000,746280,42970.5,675000,"Unaccompanied","Pensioner","Higher education","Single / not married","House / apartment",0.010966,-23548,365243,-5745,-4576,NA,1,0,0,1,0,0,"",1,2,2,"WEDNESDAY",9,0,0,0,0,0,0,"XNA",NA,0.766137805027585,0.684827658689037,0.2186,0.1232,0.9851,0.796,0.0528,0.24,0.2069,0.3333,0.375,0.1154,0.1774,0.2113,0.0039,0.0051,0.2227,0.1279,0.9851,0.804,0.0533,0.2417,0.2069,0.3333,0.375,0.1181,0.1938,0.2202,0.0039,0.0054,0.2207,0.1232,0.9851,0.7987,0.0531,0.24,0.2069,0.3333,0.375,0.1175,0.1804,0.2151,0.0039,0.0052,"reg oper spec account","block of flats",0.1903,"Panel","No",0,0,0,0,-491,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
100051,0,"Cash loans","M","N","Y",0,202500,661702.5,48280.5,598500,"Unaccompanied","Working","Secondary / secondary special","Civil marriage","House / apartment",0.007114,-9827,-758,-4166,-2380,NA,1,1,1,1,0,0,"",2,2,2,"WEDNESDAY",12,0,0,0,0,1,1,"Business Entity Type 3",NA,0.631518631174282,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",1,0,1,0,-556,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
100052,0,"Revolving loans","F","N","Y",1,90000,180000,9000,180000,"Family","Working","Secondary / secondary special","Civil marriage","House / apartment",0.009334,-7974,-895,-6591,-642,NA,1,1,1,1,0,0,"Sales staff",3,2,2,"MONDAY",10,0,0,0,0,0,0,"Self-employed",NA,0.535542260363498,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",1,1,1,1,-462,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
100053,0,"Cash loans","F","N","Y",0,202500,305221.5,17649,252000,"Family","Pensioner","Secondary / secondary special","Single / not married","House / apartment",0.019689,-20373,365243,-7760,-1993,NA,1,0,0,1,0,0,"",1,2,2,"MONDAY",8,0,0,0,0,0,0,"XNA",NA,0.247664717335616,0.475849908720221,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-649,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4
100054,0,"Cash loans","F","N","Y",0,99000,260640,26838,225000,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.022625,-20121,-5332,-9197,-3283,NA,1,1,1,1,1,0,"Medicine staff",2,2,2,"WEDNESDAY",16,0,0,0,0,1,1,"Business Entity Type 3",NA,0.0892406534424172,0.728141299311144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",4,0,4,0,-1247,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
100055,0,"Cash loans","F","N","N",0,130500,1350000,37255.5,1350000,"Unaccompanied","State servant","Secondary / secondary special","Married","House / apartment",0.020713,-19727,-4411,-6225,-3199,NA,1,1,1,1,1,0,"Managers",2,3,3,"THURSDAY",10,0,0,0,0,0,0,"Government",0.710427328916854,0.589186629696121,0.466864005953703,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-784,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100056,0,"Cash loans","M","Y","Y",0,360000,1506816,49927.5,1350000,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.010006,-18264,-9523,-5504,-1797,3,1,1,0,1,0,0,"Laborers",2,2,2,"THURSDAY",10,0,0,0,0,1,1,"Transport: type 2",NA,0.523934047495354,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",1,1,1,1,-1498,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA
100058,0,"Revolving loans","F","N","Y",0,54000,135000,6750,135000,"Unaccompanied","State servant","Higher education","Married","House / apartment",0.01452,-12406,-1176,-1149,-2576,NA,1,1,0,0,0,0,"Core staff",2,2,2,"THURSDAY",9,0,0,0,0,0,0,"School",0.656224804460188,0.450849722556082,0.479448981178056,0.0664,0.0442,0.998,NA,NA,0.08,0.0552,0.4083,0.45,0.0085,NA,0.0651,NA,0.016,0.0441,0.0306,0.998,NA,NA,0.0806,0.069,0.375,0.4167,0.0078,NA,0.0487,NA,0.0168,0.0822,0.0408,0.998,NA,NA,0.08,0.069,0.375,0.4167,0.0087,NA,0.0747,NA,0.0163,"","block of flats",0.0403,"Panel","No",0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
100059,0,"Cash loans","M","Y","Y",1,540000,675000,34596,675000,"Unaccompanied","Commercial associate","Higher education","Married","House / apartment",0.026392,-18632,-6977,-3904,-1937,7,1,1,0,1,1,0,"Managers",3,2,2,"TUESDAY",10,0,0,0,0,0,0,"Services",0.311509924988046,0.713354584853105,0.309275355884205,0.5309,0.2491,0.9811,0.7416,NA,0.88,0.3793,0.4583,0,0.3977,NA,0.5878,NA,0.0487,0.541,0.2585,0.9811,0.7517,NA,0.8862,0.3793,0.4583,0,0.4067,NA,0.6124,NA,0.0516,0.5361,0.2491,0.9811,0.7451,NA,0.88,0.3793,0.4583,0,0.4046,NA,0.5983,NA,0.0498,"","block of flats",0.5149,"Panel","No",2,0,2,0,-1285,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3
100060,0,"Cash loans","M","Y","N",0,76500,454500,14661,454500,"Unaccompanied","Working","Secondary / secondary special","Married","House / apartment",0.028663,-12282,-778,-1824,-1992,13,1,1,1,1,0,0,"",2,2,2,"TUESDAY",10,0,0,0,0,0,0,"Emergency",0.244561632535462,0.705947456699447,0.799296783210937,0.0227,NA,0.9806,NA,NA,NA,0.1034,0.0417,NA,NA,NA,0.0114,NA,0.0226,0.0231,NA,0.9806,NA,NA,NA,0.1034,0.0417,NA,NA,NA,0.0119,NA,0.0239,0.0229,NA,0.9806,NA,NA,NA,0.1034,0.0417,NA,NA,NA,0.0116,NA,0.023,"","block of flats",0.0139,"Stone, brick","No",4,0,4,0,-466,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
100061,0,"Cash loans","F","N","Y",2,225000,314055,16164,238500,"Unaccompanied","Commercial associate","Higher education","Married","House / apartment",0.006629,-10473,-1392,-2025,-1240,NA,1,1,0,1,0,0,"Core staff",4,2,2,"THURSDAY",3,0,0,0,1,1,0,"Self-employed",0.189595799550183,0.702979104604989,0.701695774057693,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",NA,"","",0,0,0,0,-570,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
100062,0,"Cash loans","M","Y","N",0,81000,675000,32472,675000,"Unaccompanied","Pensioner","Secondary / secondary special","Married","House / apartment",0.010006,-18611,365243,-6936,-2142,8,1,0,0,1,1,0,"",2,2,2,"TUESDAY",17,0,0,0,0,0,0,"XNA",NA,0.662864926815218,0.738019619629524,0.2165,0.1678,0.9846,0.7892,NA,0.24,0.2069,0.3333,0.375,0.1071,NA,NA,NA,0.0151,0.2206,0.1741,0.9846,0.7975,NA,0.2417,0.2069,0.3333,0.375,0.1095,NA,NA,NA,0.016,0.2186,0.1678,0.9846,0.792,NA,0.24,0.2069,0.3333,0.375,0.1089,NA,NA,NA,0.0154,"reg oper account","block of flats",0.2048,"Panel","No",0,0,0,0,-462,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
100063,0,"Cash loans","F","N","Y",0,180000,837427.5,45558,666000,"Unaccompanied","Working","Higher education","Married","House / apartment",0.022625,-12955,-4106,-7054,-5164,NA,1,1,0,1,1,1,"Managers",2,2,2,"MONDAY",15,0,0,0,0,0,0,"Medicine",0.552771902051987,0.616637292642648,0.0701088438273582,0.1186,0.066,0.9801,0.728,0.0385,0.04,0.0345,0.3333,0.0417,0.0606,0.0958,0.0822,0.0039,2e-04,0.1208,0.0685,0.9801,0.7387,0.0388,0.0403,0.0345,0.3333,0.0417,0.062,0.1047,0.0856,0.0039,2e-04,0.1197,0.066,0.9801,0.7316,0.0387,0.04,0.0345,0.3333,0.0417,0.0616,0.0975,0.0837,0.0039,2e-04,"reg oper spec account","block of flats",0.0857,"Stone, brick","No",1,1,1,1,-1547,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4
